City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
235,Liverpool,GB,2022-05-02 09:00:04,53.4106,-2.9779,56.28,90,75,5.75
236,Chokwe,MZ,2022-05-02 09:04:11,-24.5333,32.9833,77.88,53,9,9.95
237,Luebo,CD,2022-05-02 09:04:12,-5.35,21.4167,82.71,59,89,4.32
238,Flinders,AU,2022-05-02 09:04:12,-34.5833,150.8552,66.38,80,30,7.09
239,Kahului,US,2022-05-02 09:04:13,20.8947,-156.47,74.84,87,80,11.01
240,Lahij,YE,2022-05-02 09:04:14,13.1667,44.5833,95.49,29,42,10.69
241,Yulara,AU,2022-05-02 09:04:14,-25.2406,130.9889,67.5,42,100,3.31
242,Kribi,CM,2022-05-02 08:59:43,2.95,9.9167,81.77,75,100,5.1
243,Katherine,AU,2022-05-02 09:04:15,-14.4667,132.2667,91.72,25,48,9.22
244,Kirpilskaya,RU,2022-05-02 09:04:16,45.377,39.6931,47.62,93,100,12.71
245,Boguchany,RU,2022-05-02 09:04:17,58.3814,97.4531,38.8,85,100,14.29
246,Kargasok,RU,2022-05-02 09:04:18,59.0556,80.8572,41.47,63,100,10.89
247,Bambous Virieux,MU,2022-05-02 09:04:18,-20.3428,57.7575,85.21,74,40,8.05
248,Basco,PH,2022-05-02 09:04:19,20.4487,121.9702,77.16,87,100,20.33
249,Cidreira,BR,2022-05-02 09:04:20,-30.1811,-50.2056,62.22,74,55,8.34
250,Narnaul,IN,2022-05-02 09:04:21,28.0444,76.1083,111.74,7,2,18.16
251,Agua Dulce,MX,2022-05-02 09:04:21,18.1333,-94.1333,77.63,90,82,4.65
252,Leopoldshohe,DE,2022-05-02 09:04:22,52.0125,8.6983,56.53,62,100,5.5
253,North Platte,US,2022-05-02 09:04:23,41.1239,-100.7654,45.12,92,100,18.99
254,Bethel,US,2022-05-02 09:04:23,41.3712,-73.414,52.66,86,100,3.15
255,Kushmurun,KZ,2022-05-02 09:04:24,52.4503,64.6311,52.95,31,44,14.23
256,Mumford,GH,2022-05-02 09:04:25,5.2618,-0.759,83.88,75,84,11.21
257,Nguru,NG,2022-05-02 09:04:26,12.8791,10.4526,98.67,15,14,15.75
258,Ust-Maya,RU,2022-05-02 09:04:26,60.4167,134.5333,44.53,70,78,9.24
259,Pangody,RU,2022-05-02 09:04:27,65.85,74.4859,28.63,77,100,4.88
260,Tuatapere,NZ,2022-05-02 09:04:28,-46.1333,167.6833,52.0,87,72,5.23
261,Laela,TZ,2022-05-02 09:04:29,-8.5667,32.05,66.92,75,88,5.48
262,Hit,IQ,2022-05-02 09:04:29,33.6416,42.8251,84.06,29,0,16.71
263,Yaan,NG,2022-05-02 09:04:30,7.3833,8.5667,83.73,65,78,10.36
264,Quelimane,MZ,2022-05-02 09:01:18,-17.8786,36.8883,74.84,86,57,7.83
265,Mattersburg,AT,2022-05-02 09:04:31,47.7333,16.4,64.38,68,100,6.44
266,Aasiaat,GL,2022-05-02 09:04:32,68.7098,-52.8699,8.82,97,100,3.53
267,Aviles,ES,2022-05-02 09:04:33,43.5547,-5.9248,59.38,87,75,3.44
268,Pangnirtung,CA,2022-05-02 09:04:33,66.1451,-65.7125,21.56,95,100,4.88
269,Mahebourg,MU,2022-05-02 09:04:34,-20.4081,57.7,85.24,74,40,8.05
270,Myitkyina,MM,2022-05-02 09:04:35,25.3833,97.4,94.42,32,93,4.38
271,Amnat Charoen,TH,2022-05-02 09:04:35,15.9167,104.75,67.06,77,100,21.0
272,Marsh Harbour,BS,2022-05-02 09:04:36,26.5412,-77.0636,75.18,68,55,14.54
273,Mahdalynivka,UA,2022-05-02 09:04:37,48.921,34.9156,58.86,47,63,3.22
274,Mayor Pablo Lagerenza,PY,2022-05-02 09:04:37,-19.9309,-60.7718,60.93,92,74,4.23
275,Zhigansk,RU,2022-05-02 09:05:38,66.7697,123.3711,25.25,76,100,17.81
276,Coahuayana,MX,2022-05-02 09:05:39,18.7333,-103.6833,67.86,62,74,4.12
277,Xuddur,SO,2022-05-02 09:05:40,4.1213,43.8894,87.48,48,65,17.96
278,Ibiapina,BR,2022-05-02 09:05:40,-3.9233,-40.8894,64.02,93,37,3.47
279,Aklavik,CA,2022-05-02 09:05:41,68.2191,-135.0107,30.87,95,100,7.87
280,Izhma,RU,2022-05-02 09:05:42,65.0083,53.9113,33.19,65,97,9.22
281,Clyde River,CA,2022-05-02 09:05:43,70.4692,-68.5914,8.83,85,100,10.36
282,Tilichiki,RU,2022-05-02 09:05:44,60.4667,166.1,19.67,93,33,2.68
283,Fairbanks,US,2022-05-02 09:05:45,64.8378,-147.7164,40.6,60,100,3.85
284,Petropavlovka,RU,2022-05-02 09:05:45,50.6114,105.3196,81.18,10,70,10.27
285,Huarmey,PE,2022-05-02 09:05:46,-10.0681,-78.1522,65.01,86,91,4.36
286,Mao,ES,2022-05-02 09:04:32,39.8885,4.2658,64.96,68,20,5.75
287,Mananjary,MG,2022-05-02 09:05:47,-21.2167,48.3333,79.99,65,21,8.34
288,Boulder,US,2022-05-02 09:05:48,40.0833,-105.3505,37.74,92,100,13.8
289,Cortez,US,2022-05-02 09:05:48,37.3489,-108.5859,43.03,70,0,4.61
290,Gornyy,RU,2022-05-02 09:05:49,55.1153,83.9059,58.55,50,72,19.69
291,Viseu,PT,2022-05-02 09:05:50,40.661,-7.9097,53.73,63,90,1.36
292,Kerman,IR,2022-05-02 09:05:51,30.2832,57.0788,76.86,16,0,6.91
293,Kaitangata,NZ,2022-05-02 09:05:51,-46.2817,169.8464,53.33,79,60,3.49
294,Norman Wells,CA,2022-05-02 09:01:19,65.282,-126.8329,38.28,87,24,12.53
295,Bunia,CD,2022-05-02 09:05:52,1.5667,30.25,70.81,77,99,5.84
296,Lebu,CL,2022-05-02 09:05:53,-37.6167,-73.65,49.96,93,11,13.27
297,Kichera,RU,2022-05-02 09:05:54,55.9375,110.0997,42.42,76,98,6.08
298,Asyut,EG,2022-05-02 09:05:54,27.181,31.1837,96.82,10,99,7.65
299,Provideniya,RU,2022-05-02 09:05:55,64.3833,-173.3,20.17,57,10,9.8
300,Bira,RU,2022-05-02 09:05:56,49.0,132.4667,46.83,73,100,5.66
301,Son La,VN,2022-05-02 09:05:56,21.3167,103.9,73.42,57,98,4.23
302,Whitehorse,CA,2022-05-02 09:05:57,60.7161,-135.0538,39.02,83,100,11.01
303,Vertientes,CU,2022-05-02 09:05:58,21.2594,-78.1464,72.21,92,1,6.11
304,Saint-Philippe,RE,2022-05-02 09:05:59,-21.3585,55.7679,83.79,76,5,7.52
305,Paamiut,GL,2022-05-02 09:05:59,61.994,-49.6678,30.6,86,100,8.37
306,Brindisi,IT,2022-05-02 09:02:22,40.5833,17.6667,64.78,73,41,11.72
307,Borovichi,RU,2022-05-02 09:06:00,58.3878,33.9155,48.87,54,100,10.16
308,Tazovskiy,RU,2022-05-02 09:06:01,67.4667,78.7,24.75,74,99,4.99
309,San Cristobal,VE,2022-05-02 09:06:02,7.7669,-72.225,65.32,97,63,3.67
310,Lorengau,PG,2022-05-02 09:06:02,-2.0226,147.2712,81.63,74,92,1.23
311,Parabel,RU,2022-05-02 09:06:03,58.6978,81.4825,38.1,83,100,11.45
312,Bar Harbor,US,2022-05-02 09:06:04,44.3876,-68.2039,42.85,88,0,0.0
313,Nouadhibou,MR,2022-05-02 09:06:04,20.931,-17.0347,67.15,72,7,13.06
314,Caravelas,BR,2022-05-02 09:06:05,-17.7125,-39.2481,70.54,93,73,3.44
315,Anavra,GR,2022-05-02 09:06:06,39.2,22.0833,59.45,81,100,3.18
316,Nantucket,US,2022-05-02 09:06:06,41.2835,-70.0995,49.01,85,0,11.5
317,Gamboma,CG,2022-05-02 09:06:07,-1.8764,15.8644,83.8,64,82,5.61
318,Baiyin,CN,2022-05-02 09:06:08,36.5583,104.2081,64.18,15,0,9.31
319,Ilulissat,GL,2022-05-02 09:06:09,69.2167,-51.1,17.62,67,75,2.3
320,Buraydah,SA,2022-05-02 09:06:09,26.326,43.975,87.53,14,0,8.39
321,Pokhara,NP,2022-05-02 09:06:10,28.2333,83.9833,80.02,46,77,7.34
322,Sri Aman,MY,2022-05-02 09:06:11,1.2376,111.4621,81.21,95,99,2.66
323,Beldanga,IN,2022-05-02 09:07:12,23.9333,88.25,102.96,29,4,6.22
324,Ayorou,NE,2022-05-02 09:07:12,14.7308,0.9174,96.57,8,2,13.69
325,Santa Fe,AR,2022-05-02 09:07:13,-31.6333,-60.7,53.02,77,99,5.99
326,Tocopilla,CL,2022-05-02 09:07:14,-22.092,-70.1979,61.61,69,23,1.79
327,Riyadh,SA,2022-05-02 09:04:58,24.6877,46.7219,92.35,8,0,9.46
328,Bela Vista,BR,2022-05-02 09:07:15,-22.1089,-56.5211,74.48,54,99,4.38
329,Dudinka,RU,2022-05-02 09:07:16,69.4058,86.1778,27.63,90,91,10.04
330,Asau,RO,2022-05-02 09:07:16,46.4333,26.4,61.29,49,100,6.67
331,Baykit,RU,2022-05-02 09:07:17,61.67,96.37,35.11,73,100,14.27
332,Kirsanov,RU,2022-05-02 09:07:18,52.6549,42.7224,53.35,35,38,6.8
333,Esna,EG,2022-05-02 09:07:18,25.2934,32.554,97.72,9,22,7.45
334,Dire Dawa,ET,2022-05-02 09:07:19,9.5931,41.8661,87.75,30,24,11.14
335,Jalu,LY,2022-05-02 09:07:20,29.0331,21.5482,76.66,37,0,23.73
336,Okhotsk,RU,2022-05-02 09:07:20,59.3833,143.3,33.44,85,18,8.39
337,Grand Gaube,MU,2022-05-02 09:07:21,-20.0064,57.6608,85.37,63,2,8.01
338,Yar-Sale,RU,2022-05-02 09:07:22,66.8333,70.8333,26.69,76,9,6.93
339,Ghugus,IN,2022-05-02 09:07:22,19.9333,79.1333,108.36,12,93,10.63
340,Villa Del Rosario,CO,2022-05-02 09:07:23,7.8339,-72.4742,71.38,82,63,5.12
341,Iwanai,JP,2022-05-02 09:07:24,42.9744,140.5089,42.35,91,100,14.07
342,Bulgan,MN,2022-05-02 09:07:24,48.8125,103.5347,74.73,10,3,11.3
343,La Reforma,MX,2022-05-02 09:07:25,25.0833,-108.05,65.46,84,17,7.2
344,Laizhou,CN,2022-05-02 09:07:26,37.1717,119.9214,68.41,27,10,6.71
345,Great Falls,US,2022-05-02 09:07:27,47.5002,-111.3008,44.6,75,0,12.66
346,Uhlove,UA,2022-05-02 09:07:27,44.8215,33.6045,61.02,50,2,11.43
347,Concarneau,FR,2022-05-02 09:07:28,47.875,-3.9225,56.82,92,100,8.46
348,Inuvik,CA,2022-05-02 09:07:29,68.3499,-133.7218,31.21,95,100,4.41
349,Zhangjiakou,CN,2022-05-02 09:07:29,40.81,114.8794,75.02,15,92,3.85
350,Meulaboh,ID,2022-05-02 09:07:30,4.1363,96.1285,84.15,73,97,5.01
351,Dingle,PH,2022-05-02 09:07:31,10.9995,122.6711,85.91,61,99,8.55
352,Jiayuguan,CN,2022-05-02 09:07:31,39.8167,98.3,70.54,5,0,7.9
353,Eberswalde,DE,2022-05-02 09:07:32,52.8349,13.8195,64.29,49,96,1.81
354,Vestmanna,FO,2022-05-02 09:07:33,62.1564,-7.1664,38.32,65,75,13.8
355,Eureka,US,2022-05-02 09:07:34,40.8021,-124.1637,49.39,89,46,7.78
356,Salalah,OM,2022-05-02 09:07:34,17.0151,54.0924,91.49,70,20,14.97
357,Nanning,CN,2022-05-02 09:07:35,22.8167,108.3167,77.45,43,95,10.04
358,Potosi,BO,2022-05-02 09:07:35,-19.5836,-65.7531,41.25,25,0,5.19
359,Iquitos,PE,2022-05-02 09:07:36,-3.7481,-73.2472,77.04,94,75,2.3
360,Nome,US,2022-05-02 09:07:37,64.5011,-165.4064,35.67,56,100,19.57
361,Quechultenango,MX,2022-05-02 09:07:37,17.4167,-99.2167,69.03,54,99,1.05
362,Terme,TR,2022-05-02 09:07:38,41.2092,36.9739,57.13,72,58,10.56
363,Maniitsoq,GL,2022-05-02 09:07:39,65.4167,-52.9,23.22,80,100,3.62
364,Niort,FR,2022-05-02 09:07:40,46.3333,-0.3333,60.71,59,99,3.0
365,Ust-Omchug,RU,2022-05-02 09:07:41,61.15,149.6333,32.02,77,100,7.52
366,Vesoul,FR,2022-05-02 09:07:42,47.5833,5.8333,59.81,69,70,6.91
367,Port Keats,AU,2022-05-02 09:07:42,-14.25,129.55,83.86,58,63,6.8
368,Juarez,MX,2022-05-02 09:03:27,31.7333,-106.4833,74.21,17,0,25.32
369,Vannes,FR,2022-05-02 09:07:44,47.8333,-2.5,50.61,93,100,7.54
370,Panama City,PA,2022-05-02 09:08:42,8.9936,-79.5197,79.29,84,100,4.45
371,Kailua,US,2022-05-02 09:08:45,21.4022,-157.7394,76.98,90,100,12.66
372,Palmas Bellas,PA,2022-05-02 09:08:46,9.2319,-80.0867,79.25,89,100,6.53
373,Leshukonskoye,RU,2022-05-02 09:08:46,64.8989,45.7622,35.85,73,93,7.78
374,Wewak,PG,2022-05-02 09:08:47,-3.5534,143.6268,80.92,80,44,4.45
375,Reconquista,AR,2022-05-02 09:08:48,-29.15,-59.65,56.61,96,100,12.1
376,Kyaikkami,MM,2022-05-02 09:08:49,16.08,97.5675,86.9,66,100,10.09
377,Pudozh,RU,2022-05-02 09:08:50,61.8099,36.5345,44.82,73,99,10.58
378,Olinda,BR,2022-05-02 09:08:50,-8.0089,-34.8553,74.93,100,40,3.44
379,Westport,US,2022-05-02 09:08:51,41.1415,-73.3579,53.89,89,100,6.91
380,Aswan,EG,2022-05-02 09:07:31,24.0934,32.907,99.0,8,11,8.05
381,Tyrma,RU,2022-05-02 09:08:52,50.0833,132.1667,48.04,54,99,5.28
382,Nicolas Bravo,MX,2022-05-02 09:08:53,18.45,-88.9167,71.71,99,39,2.44
383,Dahanu,IN,2022-05-02 09:06:36,19.9667,72.7333,88.65,65,0,13.47
384,Barao De Melgaco,BR,2022-05-02 09:08:54,-16.1944,-55.9675,70.27,56,7,4.14
385,Georgetown,MY,2022-05-02 09:08:54,5.4112,100.3354,87.73,74,20,2.3
386,Marrakesh,MA,2022-05-02 09:07:31,31.6315,-8.0083,66.27,48,0,3.44
387,Kudahuvadhoo,MV,2022-05-02 09:08:55,2.6708,72.8944,85.35,75,100,21.34
388,Joshimath,IN,2022-05-02 09:08:56,30.5667,79.5667,79.65,35,40,8.86
389,Hisor,TJ,2022-05-02 09:08:57,38.525,68.5512,83.95,33,100,5.64
390,Bend,US,2022-05-02 09:08:58,44.0582,-121.3153,50.49,66,40,7.0
391,Qufu,CN,2022-05-02 09:08:58,35.5967,116.9911,82.35,16,53,4.9
392,Beya,RU,2022-05-02 09:08:59,53.0533,90.9139,75.6,24,100,18.59
393,Ovre Ardal,NO,2022-05-02 09:09:00,61.3167,7.8,40.08,99,100,7.2
394,Khandyga,RU,2022-05-02 09:09:01,62.6667,135.6,39.78,86,78,7.92
395,Alice Springs,AU,2022-05-02 09:09:01,-23.7,133.8833,72.95,38,100,8.05
396,Xining,CN,2022-05-02 09:09:02,36.6167,101.7667,55.38,21,27,1.43
397,Lyuban,BY,2022-05-02 09:09:03,52.7985,28.0048,58.93,61,81,6.91
398,Motema,SL,2022-05-02 09:09:04,8.6,-11.0333,74.73,93,100,0.36
399,Stornoway,GB,2022-05-02 09:09:04,58.2093,-6.3865,49.96,74,75,4.61
400,Myskhako,RU,2022-05-02 09:09:05,44.6714,37.7433,55.18,88,100,17.94
401,Pahrump,US,2022-05-02 09:09:06,36.2083,-115.9839,61.5,24,0,7.0
402,Kruisfontein,ZA,2022-05-02 09:09:07,-34.0033,24.7314,71.89,44,1,7.72
403,Oruro,BO,2022-05-02 09:09:07,-17.9833,-67.15,43.38,65,8,1.19
404,Kampot,KH,2022-05-02 09:09:08,10.6167,104.1833,87.85,64,100,7.54
405,Egvekinot,RU,2022-05-02 09:09:09,66.3167,-179.1667,5.5,66,15,7.74
406,Tabou,CI,2022-05-02 09:09:09,4.423,-7.3528,84.63,71,80,4.5
407,Puerto Penasco,MX,2022-05-02 09:09:10,31.3167,-113.5333,70.92,79,0,13.0
408,Najran,SA,2022-05-02 09:09:11,17.4924,44.1277,90.19,13,43,8.14
409,Dwarka,IN,2022-05-02 09:09:12,22.2394,68.9678,89.42,55,0,12.86
410,Sinnamary,GF,2022-05-02 09:09:12,5.3833,-52.95,77.05,84,85,9.37
411,Bubaque,GW,2022-05-02 09:09:13,11.2833,-15.8333,77.61,68,43,9.82
412,Banepa,NP,2022-05-02 09:09:14,27.6298,85.5214,70.12,64,75,13.8
413,Tukrah,LY,2022-05-02 09:09:14,32.5341,20.5791,71.35,63,65,22.79
414,Harnai,PK,2022-05-02 09:09:15,30.1005,67.9374,98.22,11,94,12.97
415,Sao Borja,BR,2022-05-02 09:10:19,-28.6606,-56.0044,61.95,92,96,11.03
416,Mabaruma,GY,2022-05-02 09:10:20,8.2,-59.7833,70.93,97,36,1.52
417,Kayerkan,RU,2022-05-02 09:10:21,69.3497,87.7602,24.53,92,97,11.63
418,Zyryanskoye,RU,2022-05-02 09:10:22,56.8306,86.6258,49.59,76,100,13.51
419,Umm Lajj,SA,2022-05-02 09:10:22,25.0213,37.2685,83.23,55,0,11.48
420,Genoa,IT,2022-05-02 09:10:23,44.4129,8.9573,71.26,54,20,8.05
421,Puerto Ayacucho,VE,2022-05-02 09:10:23,5.6639,-67.6236,72.48,93,91,2.86
422,Luena,AO,2022-05-02 09:10:24,-11.7833,19.9167,71.83,44,1,9.73
423,Hellvik,NO,2022-05-02 09:10:25,59.9156,5.781,46.78,77,100,5.99
424,Qaqortoq,GL,2022-05-02 09:10:26,60.7167,-46.0333,35.46,90,100,4.81
425,Freeport,US,2022-05-02 09:10:26,40.6576,-73.5832,54.99,72,100,8.05
426,Ostrovnoy,RU,2022-05-02 09:10:27,68.0531,39.5131,31.96,84,43,12.21
427,Hualmay,PE,2022-05-02 09:10:28,-11.0964,-77.6139,63.81,88,75,6.71
428,Tuktoyaktuk,CA,2022-05-02 09:10:28,69.4541,-133.0374,31.93,96,100,6.11
429,Broome,US,2022-05-02 09:10:29,42.2506,-75.833,54.46,86,100,9.22
430,Maraa,BR,2022-05-02 09:10:30,-1.8333,-65.3667,71.98,99,96,1.54
431,Weihai,CN,2022-05-02 09:10:31,37.5017,122.1136,57.11,38,4,1.19
432,Batagay,RU,2022-05-02 09:10:32,67.6333,134.6333,34.34,94,96,4.99
433,Kibala,TD,2022-05-02 09:10:32,9.1104,18.3463,95.9,33,47,6.96
434,Harwich,GB,2022-05-02 09:10:33,51.9419,1.2844,56.5,72,100,4.43
435,Daugavpils,LV,2022-05-02 09:10:34,55.8833,26.5333,49.19,68,92,3.13
436,Arlit,NE,2022-05-02 09:10:34,18.7369,7.3853,95.5,6,8,11.3
437,Oparino,RU,2022-05-02 09:10:35,59.8518,48.2783,41.68,49,98,7.0
438,Champerico,GT,2022-05-02 09:10:36,14.3,-91.9167,81.95,77,99,3.27
439,Atar,MR,2022-05-02 09:10:36,20.5169,-13.0499,89.58,11,2,12.21
440,Darhan,MN,2022-05-02 09:10:37,49.4867,105.9228,80.82,10,30,14.0
441,Eyl,SO,2022-05-02 09:10:38,7.9803,49.8164,94.55,46,71,8.93
442,Tucumcari,US,2022-05-02 09:10:39,35.1717,-103.725,64.24,72,0,20.71
443,Myrtle Beach,US,2022-05-02 09:10:39,33.6891,-78.8867,69.85,86,75,5.75
444,Hasaki,JP,2022-05-02 09:10:40,35.7333,140.8333,57.6,57,86,11.34
445,Hervey Bay,AU,2022-05-02 09:10:41,-25.2986,152.8535,68.02,95,100,5.01
446,Tiksi,RU,2022-05-02 09:10:41,71.6872,128.8694,15.67,87,28,4.38
447,Turukhansk,RU,2022-05-02 09:10:42,65.8167,87.9833,34.29,97,98,3.94
448,College,US,2022-05-02 09:10:43,64.8569,-147.8028,40.95,60,75,6.91
449,Te Karaka,NZ,2022-05-02 09:10:44,-38.4654,177.8679,52.12,95,89,2.98
450,Namatanai,PG,2022-05-02 09:10:44,-3.6667,152.4333,81.27,80,25,5.3
451,Syasstroy,RU,2022-05-02 09:10:45,60.1367,32.5691,46.33,58,56,9.44
452,Koslan,RU,2022-05-02 09:10:46,63.4564,48.8989,37.33,57,100,9.57
453,Nueve De Julio,AR,2022-05-02 09:08:46,-35.4444,-60.8831,40.69,89,31,7.11
454,Brumunddal,NO,2022-05-02 09:10:47,60.881,10.9395,49.26,61,100,7.72
455,Aksu,CN,2022-05-02 09:10:48,41.1231,80.2644,79.52,11,3,5.97
456,Banda Aceh,ID,2022-05-02 09:10:48,5.5577,95.3222,85.64,68,90,12.06
457,Ballina,AU,2022-05-02 09:10:49,-28.8667,153.5667,65.01,84,0,9.57
458,Havoysund,NO,2022-05-02 09:10:50,70.9963,24.6622,32.23,91,100,32.64
459,Castelo Do Piaui,BR,2022-05-02 09:10:50,-5.3222,-41.5525,71.26,75,90,3.56
460,Wajima,JP,2022-05-02 09:10:51,37.4,136.9,54.28,82,40,5.75
461,Douentza,ML,2022-05-02 09:11:52,14.9951,-2.9517,92.39,10,5,10.16
462,Manaure,CO,2022-05-02 09:11:53,11.7751,-72.4445,80.44,80,99,13.0
463,Anzio,IT,2022-05-02 09:11:54,41.4853,12.6179,69.31,62,0,5.5
464,Fort Nelson,CA,2022-05-02 09:11:55,58.8053,-122.7002,33.98,94,100,6.06
465,Mae Hong Son,TH,2022-05-02 09:11:55,19.3003,97.9685,95.14,43,20,4.61
466,Petrozavodsk,RU,2022-05-02 09:11:56,61.7849,34.3469,49.46,50,75,17.9
467,Alfenas,BR,2022-05-02 09:11:57,-21.4292,-45.9472,60.94,92,76,2.28
468,Villa Sandino,NI,2022-05-02 09:11:58,12.0483,-84.9936,72.54,95,91,4.74
469,Muyezerskiy,RU,2022-05-02 09:11:58,63.9333,31.65,34.99,97,100,12.37
470,Kamenka,RU,2022-05-02 09:11:59,51.3223,42.7678,53.96,34,20,2.75
