City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
471,Berlevag,NO,2022-05-02 09:12:00,70.8578,29.0864,30.2,74,75,19.57
472,Colborne,CA,2022-05-02 09:12:00,44.0001,-77.8828,51.75,100,100,2.91
473,Marsa Matruh,EG,2022-05-02 09:12:01,31.3525,27.2453,73.92,44,100,17.76
474,Borova,UA,2022-05-02 09:12:02,50.1763,30.1043,63.25,43,13,7.72
475,Barcelos,PT,2022-05-02 09:12:03,41.5388,-8.6151,60.85,66,55,3.24
476,Karatuzskoye,RU,2022-05-02 09:12:03,53.6072,92.8667,73.98,25,100,16.2
477,Karratha,AU,2022-05-02 09:12:04,-20.7377,116.8463,90.1,38,1,12.66
478,Zarate,AR,2022-05-02 09:12:05,-34.0981,-59.0286,45.84,88,100,5.1
479,Olafsvik,IS,2022-05-02 09:12:06,64.8945,-23.7142,34.48,63,24,16.31
480,Lucapa,AO,2022-05-02 09:12:06,-8.4192,20.7447,75.87,63,84,4.99
481,Houston,US,2022-05-02 09:09:26,29.7633,-95.3633,76.3,83,100,12.66
482,Soyo,AO,2022-05-02 09:12:07,-6.1349,12.3689,82.54,75,67,4.5
483,Ketchikan,US,2022-05-02 09:12:08,55.3422,-131.6461,45.07,93,100,6.91
484,Kolaras,IN,2022-05-02 09:12:09,25.2333,77.6,107.08,13,1,13.51
485,Bainbridge,US,2022-05-02 09:12:10,47.6262,-122.5212,54.28,86,100,1.01
486,Laramie,US,2022-05-02 09:10:02,41.3114,-105.5911,36.09,79,100,4.61
487,Batticaloa,LK,2022-05-02 09:12:11,7.7102,81.6924,88.93,63,44,11.65
488,Roald,NO,2022-05-02 09:12:12,62.5833,6.1333,43.9,70,75,13.8
489,Rawlins,US,2022-05-02 09:12:12,41.7911,-107.2387,38.35,81,0,14.97
490,Montagnana,IT,2022-05-02 09:12:13,45.2287,11.4635,63.95,70,100,6.76
491,Husavik,IS,2022-05-02 09:12:14,66.0449,-17.3389,28.89,61,98,4.65
492,Machinga,MW,2022-05-02 09:12:15,-15.1685,35.3,69.12,63,85,3.49
493,Ghanzi,BW,2022-05-02 09:12:15,-21.5667,21.7833,73.62,37,0,13.94
494,Seoul,KR,2022-05-02 09:08:12,37.5683,126.9778,65.59,33,0,12.66
495,Naryan-Mar,RU,2022-05-02 09:12:16,67.6713,53.087,26.04,74,85,10.6
496,Tombouctou,ML,2022-05-02 09:12:17,20.0,-3.0,82.56,18,0,15.12
497,Hofn,IS,2022-05-02 09:12:18,64.2539,-15.2082,32.92,83,100,7.7
498,Ipubi,BR,2022-05-02 09:12:19,-7.6519,-40.1489,63.99,94,68,3.85
499,Karabash,RU,2022-05-02 09:12:20,55.4808,60.2157,47.26,33,36,13.0
500,Ambunti,PG,2022-05-02 09:12:20,-4.2365,142.8448,77.97,92,71,1.36
501,Zenzeli,RU,2022-05-02 09:12:21,45.9241,47.0474,63.66,34,99,15.43
502,Port Hardy,CA,2022-05-02 09:09:30,50.6996,-127.4199,46.0,90,100,4.85
503,Yazman,PK,2022-05-02 09:12:22,29.1212,71.7446,112.33,7,6,17.85
504,Vila Franca Do Campo,PT,2022-05-02 09:12:23,37.7167,-25.4333,66.2,76,95,4.7
505,Newport,GB,2022-05-02 09:12:24,51.5877,-2.9984,55.45,88,100,4.45
506,Petukhovo,RU,2022-05-02 09:12:25,55.0692,67.9019,48.38,34,94,18.52
507,Aguimes,ES,2022-05-02 09:13:25,27.9054,-15.4461,70.66,60,20,21.85
508,Kotma,IN,2022-05-02 09:13:26,23.2,81.9667,105.4,9,78,7.4
509,Palasa,IN,2022-05-02 09:13:27,18.7667,84.4167,92.03,55,2,13.09
510,Barinitas,VE,2022-05-02 09:13:28,8.7622,-70.4111,69.66,91,70,3.94
511,Conde,BR,2022-05-02 09:13:29,-7.2597,-34.9075,74.66,100,40,5.75
512,Kysyl-Syr,RU,2022-05-02 09:13:29,63.8986,122.7617,28.27,70,100,15.97
513,Syracuse,IT,2022-05-02 09:13:30,37.0881,15.2792,67.37,68,0,7.36
514,Port Augusta,AU,2022-05-02 09:13:31,-32.5,137.7667,66.15,37,0,5.28
515,Mocuba,MZ,2022-05-02 09:13:32,-16.8392,36.9856,76.39,66,54,7.27
516,Chhatak,BD,2022-05-02 09:13:32,25.0333,91.6667,88.11,60,67,5.3
517,Puerto Gaitan,CO,2022-05-02 09:11:13,4.3133,-72.0816,73.24,92,89,1.72
518,Mogadishu,SO,2022-05-02 09:10:25,2.0371,45.3438,85.06,71,100,15.39
519,Novikovo,RU,2022-05-02 09:13:34,51.1537,37.8879,56.62,38,41,2.95
520,Haukipudas,FI,2022-05-02 09:13:35,65.1765,25.3523,46.45,84,100,19.57
521,Mantua,IT,2022-05-02 09:13:35,45.1667,10.7833,65.44,62,67,5.99
522,Diebougou,BF,2022-05-02 09:11:13,10.9667,-3.25,94.03,35,11,6.49
523,Segezha,RU,2022-05-02 09:13:36,63.7415,34.3222,35.8,97,100,13.02
524,Bhuban,IN,2022-05-02 09:13:37,20.8833,85.8333,106.38,23,13,11.16
525,Salta,AR,2022-05-02 09:13:38,-24.7859,-65.4117,54.19,85,75,2.3
526,Haines Junction,CA,2022-05-02 09:13:38,60.7522,-137.5108,34.47,95,100,4.54
527,Kununurra,AU,2022-05-02 09:13:39,-15.7667,128.7333,85.98,45,0,6.91
528,Verkhnevilyuysk,RU,2022-05-02 09:13:40,63.4453,120.3167,32.72,59,100,11.52
529,Vieste,IT,2022-05-02 09:13:41,41.8825,16.175,60.87,72,75,9.98
530,Chimbote,PE,2022-05-02 09:10:02,-9.0853,-78.5783,63.59,89,83,5.93
531,Faya,SA,2022-05-02 09:13:42,18.3851,42.4509,79.32,28,1,5.41
532,Kitimat,CA,2022-05-02 09:13:43,54.0524,-128.6534,44.98,27,100,0.78
533,Sonoita,MX,2022-05-02 09:13:44,31.85,-112.8333,65.95,37,0,7.43
534,Kincardine,GB,2022-05-02 09:13:44,56.0667,-3.7167,55.51,86,100,3.67
535,College Place,US,2022-05-02 09:13:45,46.0493,-118.3883,53.56,85,0,4.61
536,Pacific Grove,US,2022-05-02 09:13:46,36.6177,-121.9166,51.48,89,1,14.0
537,Dauphin,CA,2022-05-02 09:11:26,51.1494,-100.0502,32.14,100,100,4.61
538,Daru,PG,2022-05-02 09:13:47,-9.0763,143.2092,80.29,86,19,12.39
539,Kahramanmaras,TR,2022-05-02 09:13:47,38.0,37.0,57.06,45,23,6.38
540,Krasnokamensk,RU,2022-05-02 09:13:48,50.0979,118.0369,70.95,23,100,17.63
541,Nishihara,JP,2022-05-02 09:13:49,26.1842,127.7558,63.68,88,100,5.75
542,Celestun,MX,2022-05-02 09:13:49,20.8667,-90.4,75.85,85,7,12.86
543,Kisumu,KE,2022-05-02 09:13:50,-0.1022,34.7617,76.8,65,75,6.91
544,Matagami,CA,2022-05-02 09:13:51,49.7502,-77.6328,37.71,95,88,8.12
545,Ukiah,US,2022-05-02 09:10:05,39.1502,-123.2078,50.05,82,0,4.61
546,Perg,AT,2022-05-02 09:13:52,48.25,14.6333,67.3,64,89,6.17
547,Kardamaina,GR,2022-05-02 09:13:53,36.7814,27.1425,69.28,64,40,4.61
548,Batagay-Alyta,RU,2022-05-02 09:13:53,67.8006,130.4114,16.88,93,100,13.13
549,Pipri,IN,2022-05-02 09:13:54,19.8,75.5333,103.53,13,2,9.86
550,Rio Cuarto,AR,2022-05-02 09:13:55,-33.1307,-64.3499,44.67,66,31,6.85
551,Romanovo,RU,2022-05-02 09:13:55,52.6182,81.2271,65.16,37,24,18.84
552,Kostomuksha,RU,2022-05-02 09:13:56,64.571,30.5767,35.76,97,100,12.8
553,Sao Felix Do Xingu,BR,2022-05-02 09:13:57,-6.6447,-51.995,68.7,93,78,1.43
554,Kafr Sawm,JO,2022-05-02 09:14:57,32.6833,35.8,69.69,40,1,7.18
555,High Level,CA,2022-05-02 09:14:58,58.5169,-117.136,38.75,92,98,7.16
556,Huoqiu,CN,2022-05-02 09:14:59,32.3394,116.2694,79.86,32,0,7.65
557,Westerland,DE,2022-05-02 09:15:00,54.9079,8.3033,56.01,66,0,8.05
558,Petropavlovsk-Kamchatskiy,RU,2022-05-02 09:15:01,53.0452,158.6483,37.99,52,0,6.71
559,Linhares,BR,2022-05-02 09:15:02,-19.3911,-40.0722,67.28,97,2,3.91
560,Goderich,CA,2022-05-02 09:15:02,43.7501,-81.7165,45.91,97,100,7.29
561,Diamantino,BR,2022-05-02 09:15:03,-14.4086,-56.4461,69.37,65,20,6.35
562,Porto Velho,BR,2022-05-02 09:15:04,-8.7619,-63.9039,73.45,94,0,1.14
563,Shubarkuduk,KZ,2022-05-02 09:15:05,49.1447,56.4872,60.13,39,13,10.4
564,San Quintin,MX,2022-05-02 09:15:06,30.4833,-115.95,56.57,86,42,9.24
565,Peniche,PT,2022-05-02 09:15:07,39.3558,-9.3811,60.3,94,99,6.53
566,Zunyi,CN,2022-05-02 09:15:07,27.6867,106.9072,66.2,52,65,6.49
567,Dzhebariki-Khaya,RU,2022-05-02 09:15:08,62.2167,135.8,42.37,71,51,9.62
568,Novopokrovka,UA,2022-05-02 09:15:09,49.8425,36.5477,57.96,42,38,3.24
569,Atikokan,CA,2022-05-02 09:15:10,48.7555,-91.6216,34.83,99,100,8.57
570,Arman,RU,2022-05-02 09:15:11,59.7,150.1667,41.02,92,69,3.98
571,Mujiayingzi,CN,2022-05-02 09:15:11,42.1167,118.7833,69.24,20,28,5.01
572,Sungaipenuh,ID,2022-05-02 09:15:12,-2.0833,101.3833,74.93,75,100,3.29
573,Minna,NG,2022-05-02 09:15:13,9.6139,6.5569,88.29,51,99,7.16
574,Haimen,CN,2022-05-02 09:15:13,23.1935,116.6142,62.49,91,100,12.01
575,Praia Da Vitoria,PT,2022-05-02 09:15:14,38.7333,-27.0667,62.76,77,16,3.22
576,Nueva Loja,EC,2022-05-02 09:15:15,0.0847,-76.8828,66.81,92,98,1.92
577,Honningsvag,NO,2022-05-02 09:15:16,70.9821,25.9704,31.75,74,100,23.02
578,Metro,ID,2022-05-02 09:15:17,-5.1131,105.3067,84.34,75,100,8.9
579,Puerto Escondido,MX,2022-05-02 09:15:17,15.85,-97.0667,80.96,73,78,5.19
580,Magdalena,PH,2022-05-02 09:15:18,14.1999,121.429,89.35,60,89,8.21
581,Ashqelon,IL,2022-05-02 09:15:19,31.6693,34.5715,87.78,51,4,5.55
582,Boyolangu,ID,2022-05-02 09:15:20,-8.1181,111.8935,81.82,83,98,6.53
583,Yerbogachen,RU,2022-05-02 09:15:21,61.2767,108.0108,36.97,45,4,5.08
584,Heishan,CN,2022-05-02 09:15:21,41.6892,122.1128,67.48,14,15,4.56
585,Ugoofaaru,MV,2022-05-02 09:15:22,5.6667,73.0,86.18,73,100,17.29
586,Farim,GW,2022-05-02 09:15:23,12.4839,-15.2217,85.96,29,86,3.56
587,Northam,GB,2022-05-02 09:15:24,51.0333,-4.2167,53.65,95,100,5.59
588,Deputatskiy,RU,2022-05-02 09:15:25,69.3,139.9,25.0,97,78,4.47
589,Lavrentiya,RU,2022-05-02 09:15:25,65.5833,-171.0,5.59,92,13,9.89
590,Manado,ID,2022-05-02 09:15:26,1.487,124.8455,86.77,74,40,4.61
591,Uttarkashi,IN,2022-05-02 09:15:27,30.7333,78.45,93.7,18,22,5.17
592,Maldonado,UY,2022-05-02 09:15:28,-34.6667,-54.9167,54.79,63,100,7.07
593,Nahrin,AF,2022-05-02 09:15:29,36.0649,69.1334,76.62,38,100,8.88
594,Kasongo-Lunda,CD,2022-05-02 09:15:29,-6.4667,16.8167,80.1,67,81,2.89
595,Ponta Delgada,PT,2022-05-02 09:15:31,37.7333,-25.6667,66.51,77,75,4.61
596,Brunico,IT,2022-05-02 09:15:31,46.7958,11.9364,53.11,66,96,2.66
597,Nelson Bay,AU,2022-05-02 09:15:04,-32.7167,152.15,69.01,86,80,10.74
598,Boa Vista,BR,2022-05-02 09:15:32,2.8197,-60.6733,76.98,78,0,8.05
599,Sangar,RU,2022-05-02 09:15:33,63.9242,127.4739,33.04,99,100,7.23
600,Salem,IN,2022-05-02 09:11:48,11.65,78.1667,104.43,19,99,4.03
601,Cristalina,BR,2022-05-02 09:16:34,-16.7686,-47.6136,58.05,61,11,2.42
602,Mattru,SL,2022-05-02 09:16:36,7.6244,-11.8332,81.3,81,98,1.05
603,Palmerston North,NZ,2022-05-02 09:11:48,-40.35,175.6167,57.74,91,100,3.36
604,Ust-Nera,RU,2022-05-02 09:16:37,64.5667,143.2,33.17,90,79,2.75
605,Marystown,CA,2022-05-02 09:16:38,47.1666,-55.1483,39.85,100,100,5.84
606,Shakawe,BW,2022-05-02 09:16:39,-18.3667,21.85,77.07,39,41,9.01
607,Gamba,GA,2022-05-02 09:16:39,-2.65,10.0,82.44,76,99,3.38
608,Palivere,EE,2022-05-02 09:16:40,58.9664,23.8911,54.25,45,100,11.56
609,Mwense,ZM,2022-05-02 09:16:41,-10.3845,28.698,75.9,50,88,6.67
610,Baculin,PH,2022-05-02 09:16:41,7.4525,126.5842,81.01,85,92,5.66
611,Bloemhof,ZA,2022-05-02 09:16:42,-27.6469,25.607,67.57,24,0,3.4
612,Gizo,SB,2022-05-02 09:16:43,-8.103,156.8419,82.85,73,29,0.13
613,Wuwei,CN,2022-05-02 09:16:44,37.9281,102.6414,67.32,13,0,7.09
614,Mazamari,PE,2022-05-02 09:16:45,-11.3258,-74.5308,68.11,96,79,2.06
615,Nago,JP,2022-05-02 09:16:45,26.5881,127.9761,63.45,76,100,10.8
616,Benguela,AO,2022-05-02 09:16:46,-12.5763,13.4055,83.46,58,4,2.04
617,Lashio,MM,2022-05-02 09:16:47,22.9333,97.75,77.27,53,76,1.19
618,Gwadar,PK,2022-05-02 09:16:47,25.1216,62.3254,87.73,60,0,21.97
619,Kapoeta,SS,2022-05-02 09:16:48,4.7717,33.5903,82.0,57,95,6.8
620,Biak,ID,2022-05-02 09:16:49,-0.9131,122.8766,81.03,79,22,6.69
621,Bukama,CD,2022-05-02 09:16:50,-9.2,25.85,79.56,59,95,0.96
622,Altay,CN,2022-05-02 09:16:51,47.8667,88.1167,70.21,27,98,5.55
623,Half Moon Bay,US,2022-05-02 09:16:52,37.4636,-122.4286,52.88,84,100,26.46
624,Andenes,NO,2022-05-02 09:16:52,69.3143,16.1194,35.58,87,75,5.75
625,Handia,IN,2022-05-02 09:16:54,25.3833,82.1833,109.83,12,2,9.28
626,Bocana De Paiwas,NI,2022-05-02 09:16:54,12.7857,-85.1227,72.84,96,90,3.47
627,Jiexiu,CN,2022-05-02 09:16:55,37.0244,111.9125,71.87,22,92,1.48
628,Yayva,RU,2022-05-02 09:16:56,59.3303,57.2641,43.18,68,100,9.73
629,Santa Luzia,BR,2022-05-02 09:16:57,-19.7697,-43.8514,62.94,88,0,5.75
630,Sur,OM,2022-05-02 09:16:57,22.5667,59.5289,94.95,31,0,8.37
631,Antofagasta,CL,2022-05-02 09:13:17,-23.65,-70.4,60.08,86,60,0.85
632,Kaffrine,SN,2022-05-02 09:16:58,14.1059,-15.5508,83.37,23,92,6.85
633,Poso,ID,2022-05-02 09:16:59,-1.3959,120.7524,82.72,82,86,1.39
634,Grand-Lahou,CI,2022-05-02 09:17:00,5.1367,-5.0242,83.39,75,89,6.11
635,Sao Jose Da Coroa Grande,BR,2022-05-02 09:17:01,-8.8978,-35.1478,76.93,85,98,3.49
636,Khash,IR,2022-05-02 09:17:01,28.2211,61.2158,86.9,12,0,11.01
637,Ayagoz,KZ,2022-05-02 09:17:02,47.9714,80.4392,67.5,49,100,11.45
638,Byron Bay,AU,2022-05-02 09:12:16,-28.65,153.6167,64.94,71,2,9.46
639,Auki,SB,2022-05-02 09:17:03,-8.7676,160.7034,78.96,85,86,4.0
640,Pak Phanang,TH,2022-05-02 09:17:04,8.3511,100.202,82.42,83,100,13.27
641,Inverell,AU,2022-05-02 09:17:05,-29.7833,151.1167,60.12,72,53,1.99
642,Imamoglu,TR,2022-05-02 09:17:06,37.2651,35.6572,78.51,43,3,3.42
643,Kawambwa,ZM,2022-05-02 09:17:07,-9.7915,29.0791,71.17,59,98,5.79
644,Labuhan,ID,2022-05-02 09:17:07,-6.8844,112.2051,85.95,74,98,10.04
645,Magaria,NE,2022-05-02 09:17:08,12.9983,8.9099,98.11,11,15,10.07
646,Francisco Beltrao,BR,2022-05-02 09:18:09,-26.0811,-53.055,63.23,97,74,2.33
647,Chiang Rai,TH,2022-05-02 09:18:10,19.9167,99.9167,85.3,68,20,10.36
648,Santiago,CL,2022-05-02 09:18:11,-33.4569,-70.6483,57.16,66,0,3.44
649,Antalaha,MG,2022-05-02 09:18:11,-14.9003,50.2788,83.7,61,31,11.14
650,North Bend,US,2022-05-02 09:15:04,43.4065,-124.2243,48.92,96,100,11.5
651,Khorixas,NA,2022-05-02 09:18:12,-20.3667,14.9667,83.7,26,0,20.78
652,Ahar,IR,2022-05-02 09:18:13,38.4774,47.0699,51.73,83,100,5.39
653,Mwinilunga,ZM,2022-05-02 09:18:14,-11.7358,24.4293,71.28,49,28,9.84
654,Mkushi,ZM,2022-05-02 09:18:15,-13.6202,29.3939,67.75,57,13,12.1
655,Saint-Pierre,RE,2022-05-02 09:18:16,-21.3393,55.4781,83.91,68,0,11.5
656,Watrous,CA,2022-05-02 09:18:16,51.6668,-105.4679,31.78,93,81,8.05
657,Sayyan,YE,2022-05-02 09:18:17,15.1718,44.3244,72.55,23,42,7.54
658,Garoua,CM,2022-05-02 09:15:37,9.3,13.4,96.15,37,90,6.44
659,Trelew,AR,2022-05-02 09:18:18,-43.249,-65.3051,49.68,67,89,3.4
660,Tigil,RU,2022-05-02 09:18:19,57.8,158.6667,30.33,96,95,3.09
661,Chabahar,IR,2022-05-02 09:18:19,25.2919,60.643,86.27,66,0,17.47
662,Talara,PE,2022-05-02 09:18:20,-4.5772,-81.2719,68.45,81,100,12.48
663,Gorom-Gorom,BF,2022-05-02 09:16:49,14.4439,-0.2361,95.22,8,4,13.82
664,Zima,RU,2022-05-02 09:18:21,53.9202,102.0442,75.31,24,93,5.99
665,Guadalajara,MX,2022-05-02 09:17:40,20.6667,-103.3333,58.77,41,0,0.0
666,Quang Ngai,VN,2022-05-02 09:18:22,15.1167,108.8,76.42,81,100,15.77
667,Nabire,ID,2022-05-02 09:18:23,-3.3667,135.4833,80.06,84,87,1.7
668,Russell,US,2022-05-02 09:15:25,32.3502,-85.1999,67.23,91,100,2.46
669,Tukums,LV,2022-05-02 09:18:24,56.9669,23.1553,49.35,45,55,5.84
670,Linaon,PH,2022-05-02 09:18:24,9.9499,122.4483,85.15,69,100,6.58
671,Praia,CV,2022-05-02 09:18:25,14.9215,-23.5087,73.94,68,20,21.85
672,Timiryazevskoye,RU,2022-05-02 09:18:26,56.49,84.8769,51.1,54,100,14.32
673,Qixia,CN,2022-05-02 09:18:27,37.2975,120.8256,66.92,21,2,4.14
674,Mount Darwin,ZW,2022-05-02 09:18:28,-16.7725,31.5838,73.53,47,5,8.01
675,Elizabethton,US,2022-05-02 09:16:48,36.3487,-82.2107,64.17,75,75,0.0
676,Iskateley,RU,2022-05-02 09:18:29,67.6803,53.1512,25.95,73,86,10.56
677,Kupino,RU,2022-05-02 09:18:30,54.3663,77.2981,57.63,34,6,14.58
678,Naze,JP,2022-05-02 09:15:59,28.3667,129.4833,65.32,53,100,12.84
679,Zyryanka,RU,2022-05-02 09:18:31,65.75,150.85,32.9,90,100,5.7
680,Bontang,ID,2022-05-02 09:18:32,0.1333,117.5,83.95,71,100,7.05
681,Lafia,NG,2022-05-02 09:18:33,8.4833,8.5167,87.84,54,91,7.25
682,Hobyo,SO,2022-05-02 09:18:34,5.3505,48.5268,91.17,52,100,13.62
683,Kaeo,NZ,2022-05-02 09:18:34,-35.1,173.7833,58.32,93,100,6.29
684,Gallup,US,2022-05-02 09:15:36,35.5281,-108.7426,48.04,24,0,8.05
685,Lebanon,US,2022-05-02 09:17:53,36.2081,-86.2911,57.45,89,27,1.83
686,Mende,FR,2022-05-02 09:18:36,44.6667,3.5,53.08,47,100,2.24
687,Kosino,RU,2022-05-02 09:18:37,58.4127,51.2782,44.94,54,98,11.52
688,Salym,RU,2022-05-02 09:18:38,60.0625,71.4789,44.73,63,100,8.68
689,Sioux Lookout,CA,2022-05-02 09:19:39,50.1001,-91.917,33.87,93,100,9.22
690,Klaksvik,FO,2022-05-02 09:19:39,62.2266,-6.589,40.12,70,87,15.95
691,Ornskoldsvik,SE,2022-05-02 09:19:40,63.2909,18.7153,49.15,53,0,28.77
692,Verkhnyaya Inta,RU,2022-05-02 09:19:41,65.9811,60.3094,30.0,62,99,14.41
693,Starkville,US,2022-05-02 09:19:41,33.4504,-88.8184,64.06,94,75,0.0
694,Port Moresby,PG,2022-05-02 09:19:42,-9.4431,147.1797,81.82,83,40,13.8
695,Kirakira,SB,2022-05-02 09:19:43,-10.4544,161.9205,80.15,83,100,3.53
696,Nyurba,RU,2022-05-02 09:19:44,63.2842,118.3319,34.11,58,100,10.2
697,Forbes,AU,2022-05-02 09:19:44,-33.3833,148.0167,62.92,62,0,4.9
698,Acapulco,MX,2022-05-02 09:15:11,16.8634,-99.8901,71.42,88,0,0.0
699,Sola,VU,2022-05-02 09:19:45,-13.8833,167.55,75.87,100,75,0.0
700,Sangmelima,CM,2022-05-02 09:19:46,2.9333,11.9833,80.42,66,92,2.98
701,Khrebtovaya,RU,2022-05-02 09:19:47,56.7032,104.2494,39.88,79,97,14.61
702,Sistranda,NO,2022-05-02 09:19:47,63.7256,8.834,42.76,81,87,36.64
703,Leh,IN,2022-05-02 09:19:48,34.1667,77.5833,57.2,22,0,3.38
704,Belogorsk,RU,2022-05-02 09:19:49,50.9158,128.4611,47.34,72,100,15.03
705,Sawang Daen Din,TH,2022-05-02 09:19:49,17.4753,103.4575,83.1,84,93,6.29
706,Show Low,US,2022-05-02 09:19:50,34.2542,-110.0298,50.07,28,0,8.05
